object,category,context,bert_similarity,word2vec_similarity,glove_similarity,average_similarity
banana,Fruits,kitchen,0.8605605363845825,0.16108699142932892,0.12159039080142975,0.3810793062051137
banana,Fruits,garden,0.7824416160583496,0.2426138073205948,0.13277988135814667,0.38594510157903034
banana,Fruits,office,0.8566336631774902,0.04224594309926033,0.01668607071042061,0.3051885589957237
banana,Fruits,playroom,0.6555513143539429,0.0861983597278595,-0.05743797868490219,0.2281038984656334
banana,Fruits,dining_room,0.566942572593689,0.10368241369724274,0.04625635966658592,0.23896044865250587
banana,Fruits,laundry_room,0.6042729616165161,0.13142384588718414,0.050921730697155,0.26220617940028507
banana,Fruits,living_room,0.5631541609764099,0.0734025239944458,0.04979073628783226,0.22878247375289598
bottle,Beverages,bedroom,0.8873198628425598,0.2459263801574707,0.2390134036540985,0.45741988221804303
bottle,Beverages,kitchen,0.8371222019195557,0.23146119713783264,0.32512494921684265,0.46456944942474365
bottle,Beverages,garden,0.7396695017814636,0.17191529273986816,0.14260119199752808,0.35139532883961994
bottle,Beverages,office,0.8887760639190674,0.048634760081768036,0.08271336555480957,0.3400413965185483
bottle,Beverages,playroom,0.6236560344696045,0.0889715924859047,0.006096001248806715,0.23957454273477197
bottle,Beverages,dining_room,0.5746685266494751,0.17052766680717468,0.29765188694000244,0.3476160267988841
bottle,Beverages,laundry_room,0.617181658744812,0.22517967224121094,0.3650660812854767,0.4024758040904999
bottle,Beverages,living_room,0.5713922381401062,0.11927203834056854,0.22946834564208984,0.3067108740409215
beer,Beverages,bedroom,0.8825684189796448,0.11598996073007584,0.10585840791463852,0.3681389292081197
beer,Beverages,kitchen,0.8811705112457275,0.1951320469379425,0.2881423234939575,0.45481496055920917
beer,Beverages,garden,0.7715045213699341,0.24574056267738342,0.1824488490819931,0.3998979777097702
beer,Beverages,office,0.8574395775794983,0.009833673015236855,0.0599195696413517,0.30906427341202897
beer,Beverages,playroom,0.6674661636352539,0.03607521206140518,-0.06227647513151169,0.21375496685504913
beer,Beverages,dining_room,0.6034772992134094,0.19701223075389862,0.2737466096878052,0.3580787132183711
beer,Beverages,laundry_room,0.6278963685035706,0.16438926756381989,0.24056781828403473,0.3442844847838084
beer,Beverages,living_room,0.57588130235672,0.12350165098905563,0.1757112592458725,0.2916980708638827
juice,Beverages,bedroom,0.8722781538963318,0.035861536860466,0.0885176882147789,0.3322191263238589
juice,Beverages,kitchen,0.8378316164016724,0.17180576920509338,0.24874508380889893,0.4194608231385549
juice,Beverages,garden,0.7641994953155518,0.1430329829454422,0.12524279952049255,0.34415842592716217
juice,Beverages,office,0.8867607116699219,0.09869818389415741,-0.02288679964840412,0.3208573653052251
juice,Beverages,playroom,0.6290274858474731,0.14675070345401764,0.0075393919833004475,0.2611058604282637
juice,Beverages,dining_room,0.5749502182006836,0.06605186313390732,0.18740209937095642,0.2761347269018491
juice,Beverages,laundry_room,0.6026384234428406,0.2113235890865326,0.2391299605369568,0.35103065768877667
juice,Beverages,living_room,0.5635432004928589,0.08802375197410583,0.13165797293186188,0.2610749751329422
wine,Beverages,bedroom,0.8916945457458496,0.12607073783874512,0.09606350213289261,0.37127626190582913
wine,Beverages,kitchen,0.8641981482505798,0.23625648021697998,0.2709987759590149,0.4571511348088582
wine,Beverages,garden,0.7951129078865051,0.259594589471817,0.2337874323129654,0.4294983098904292
wine,Beverages,office,0.8716661334037781,-0.019782492890954018,0.05785448104143143,0.3032460405180852
wine,Beverages,playroom,0.6388848423957825,0.025564633309841156,-0.1441393494606018,0.1734367087483406
wine,Beverages,dining_room,0.6017598509788513,0.2810632884502411,0.31955569982528687,0.4007929464181264
wine,Beverages,laundry_room,0.6186488270759583,0.15367573499679565,0.24057637155056,0.3376336445411046
wine,Beverages,living_room,0.5750808119773865,0.15159641206264496,0.20802637934684753,0.31156786779562634
carrot,Vegetables,bedroom,0.7727524638175964,0.01100851595401764,-0.05440155416727066,0.24311980853478113
carrot,Vegetables,kitchen,0.7273373603820801,0.03084634430706501,0.136056587100029,0.298080097263058
carrot,Vegetables,garden,0.715337336063385,0.1648707240819931,0.1341933310031891,0.3381337970495224
carrot,Vegetables,office,0.7724383473396301,0.018030419945716858,-0.08181068301200867,0.2362193614244461
carrot,Vegetables,playroom,0.5685946345329285,-0.02322380803525448,0.015517731197178364,0.1869628525649508
carrot,Vegetables,dining_room,0.49837878346443176,0.04516492038965225,0.04285130277276039,0.19546500220894814
carrot,Vegetables,laundry_room,0.5341333746910095,0.006884332280606031,0.04805693402886391,0.1963582136668265
carrot,Vegetables,living_room,0.4961155951023102,-0.050812430679798126,0.009798487648367882,0.1517005506902933
bell_pepper,Vegetables,bedroom,0.6515392661094666,0.1356319636106491,0.05679568648338318,0.28132230540116626
bell_pepper,Vegetables,kitchen,0.6219184994697571,0.19350117444992065,0.24351876974105835,0.35297948122024536
bell_pepper,Vegetables,garden,0.6009131073951721,0.2633187770843506,0.16557414829730988,0.3432686775922775
bell_pepper,Vegetables,office,0.6627624034881592,-0.043654393404722214,0.05441189929842949,0.22450663646062216
bell_pepper,Vegetables,playroom,0.527449905872345,0.055607207119464874,-0.12709641456604004,0.1519868994752566
bell_pepper,Vegetables,dining_room,0.691353976726532,0.1862589567899704,0.17939136922359467,0.35233476758003235
bell_pepper,Vegetables,laundry_room,0.7000033259391785,0.06577842682600021,0.08521918952465057,0.2836669807632764
bell_pepper,Vegetables,living_room,0.6806523203849792,0.01958557218313217,0.11273972690105438,0.27099253982305527
cucumber,Vegetables,bedroom,0.43012550473213196,0.1069905236363411,0.00040099440957419574,0.17917234092601575
cucumber,Vegetables,kitchen,0.47803252935409546,0.21124188601970673,0.11921883374452591,0.26949774970610935
cucumber,Vegetables,garden,0.4410809576511383,0.3487117886543274,0.1154748722910881,0.3017558728655179
cucumber,Vegetables,office,0.3777766227722168,-0.05075914040207863,-0.1786421686410904,0.049458437909682594
cucumber,Vegetables,playroom,0.4911353290081024,0.05049914866685867,0.047353655099868774,0.19632937759160995
cucumber,Vegetables,dining_room,0.4245297312736511,0.1844605803489685,0.06849419325590134,0.22582816829284033
cucumber,Vegetables,laundry_room,0.4105372726917267,0.1241399422287941,0.034169137477874756,0.18961545079946518
cucumber,Vegetables,living_room,0.4247654974460602,0.06747952848672867,0.025383252650499344,0.17254275952776274
broccoli,Vegetables,bedroom,0.4361901879310608,0.09843141585588455,-0.09620445966720581,0.14613904803991318
broccoli,Vegetables,kitchen,0.47702571749687195,0.23536992073059082,0.1215045154094696,0.2779667178789775
broccoli,Vegetables,garden,0.4559346139431,0.354116827249527,0.1602421998977661,0.32343121369679767
broccoli,Vegetables,office,0.4120182693004608,-0.012454750016331673,-0.1273738145828247,0.09072990156710148
broccoli,Vegetables,playroom,0.4598243534564972,0.11223335564136505,-0.021306710317730904,0.18358366626004377
broccoli,Vegetables,dining_room,0.412447452545166,0.21663139760494232,-0.02753714844584465,0.2005139005680879
broccoli,Vegetables,laundry_room,0.4090670943260193,0.14216411113739014,0.011230573989450932,0.18748725981762013
broccoli,Vegetables,living_room,0.37815526127815247,0.013388396240770817,-0.08860303461551666,0.10098020763446887
pretzel,Snacks,bedroom,0.5746573805809021,-0.018665218725800514,-0.013725326396524906,0.18075561181952557
pretzel,Snacks,kitchen,0.5792073011398315,0.17751963436603546,0.04238944128155708,0.26637212559580803
pretzel,Snacks,garden,0.5338503122329712,0.11689329147338867,0.06821534782648087,0.23965298384428024
pretzel,Snacks,office,0.5507654547691345,0.05247286334633827,-0.1385195106267929,0.1549062691628933
pretzel,Snacks,playroom,0.5456345677375793,0.0932309478521347,0.07551507651805878,0.23812686403592428
pretzel,Snacks,dining_room,0.46818599104881287,0.18029384315013885,0.019691189751029015,0.22272367464999357
pretzel,Snacks,laundry_room,0.49863433837890625,0.11509649455547333,0.010830676183104515,0.20818716970582804
pretzel,Snacks,living_room,0.43677759170532227,0.014003612101078033,-0.0932360589504242,0.11918171495199203
popcorn,Snacks,bedroom,0.9060032963752747,0.12203192710876465,0.09385784715414047,0.3739643568793933
popcorn,Snacks,kitchen,0.8733516931533813,0.24335500597953796,0.20775628089904785,0.4414876600106557
popcorn,Snacks,garden,0.7923004031181335,0.20366622507572174,0.09293943643569946,0.36296868820985156
popcorn,Snacks,office,0.8666066527366638,0.11485465615987778,-0.013617533259093761,0.32261459187914926
popcorn,Snacks,playroom,0.6468695998191833,0.24446745216846466,0.07688680291175842,0.3227412849664688
popcorn,Snacks,dining_room,0.5757250785827637,0.20052404701709747,0.1872468739748001,0.32116533319155377
popcorn,Snacks,laundry_room,0.5969880223274231,0.26154080033302307,0.20563261210918427,0.35472047825654346
popcorn,Snacks,living_room,0.5539328455924988,0.11974573880434036,0.07165694981813431,0.2484451780716578
muffin,Snacks,bedroom,0.5941742062568665,0.14834672212600708,0.03571457043290138,0.25941183293859166
muffin,Snacks,kitchen,0.6515030860900879,0.28713458776474,0.1812349110841751,0.37329086164633435
muffin,Snacks,garden,0.5782322883605957,0.20238520205020905,0.010572669096291065,0.2637300531690319
muffin,Snacks,office,0.5067576766014099,0.03518489748239517,-0.10294172167778015,0.146333617468675
muffin,Snacks,playroom,0.5598932504653931,0.16247650980949402,0.059816159307956696,0.2607286398609479
muffin,Snacks,dining_room,0.5020401477813721,0.24737752974033356,0.024386677891016006,0.2579347851375739
muffin,Snacks,laundry_room,0.49759891629219055,0.21678338944911957,0.10892302542924881,0.2744351103901863
muffin,Snacks,living_room,0.4714548587799072,0.09576652944087982,-0.046365778893232346,0.17361853644251823
chocolate,Snacks,bedroom,0.894180178642273,0.1392897218465805,0.11274652183055878,0.3820721407731374
chocolate,Snacks,kitchen,0.8533358573913574,0.2810567319393158,0.2788292467594147,0.4710739453633626
chocolate,Snacks,garden,0.76787269115448,0.21369901299476624,0.14029961824417114,0.37395710746447247
chocolate,Snacks,office,0.8691460490226746,0.04996997490525246,0.01847994141280651,0.31253198844691116
chocolate,Snacks,playroom,0.6377823948860168,0.21047532558441162,0.07040075212717056,0.30621949086586636
chocolate,Snacks,dining_room,0.5704118609428406,0.23133844137191772,0.25256505608558655,0.35143845280011493
chocolate,Snacks,laundry_room,0.5984050035476685,0.1786874532699585,0.2235722690820694,0.3335549086332321
chocolate,Snacks,living_room,0.5604121685028076,0.15448115766048431,0.17478124797344208,0.2965581913789113
pen,Office Supplies,bedroom,0.8673509955406189,0.14470694959163666,0.14771601557731628,0.3865913202365239
pen,Office Supplies,kitchen,0.8186730742454529,0.17905525863170624,0.24276196956634521,0.4134967674811681
pen,Office Supplies,garden,0.7534031867980957,0.0673392117023468,0.1523962765932083,0.3243795583645503
pen,Office Supplies,office,0.8536187410354614,0.07157278805971146,0.10231251269578934,0.34250134726365405
pen,Office Supplies,playroom,0.6250619888305664,0.11111510545015335,-0.0320206843316555,0.23471880331635475
pen,Office Supplies,dining_room,0.5509610176086426,0.13245181739330292,0.13118597865104675,0.27153293788433075
pen,Office Supplies,laundry_room,0.5894826054573059,0.14626167714595795,0.21703343093395233,0.3175925711790721
pen,Office Supplies,living_room,0.5536673069000244,0.13800117373466492,0.14739736914634705,0.2796886165936788
adhesive_tape,Office Supplies,bedroom,0.5616544485092163,0.11148697882890701,0.14335545897483826,0.2721656287709872
adhesive_tape,Office Supplies,kitchen,0.553733229637146,0.1315830498933792,0.11848470568656921,0.2679336617390315
adhesive_tape,Office Supplies,garden,0.5062189698219299,0.0373995415866375,-0.026665428653359413,0.17231769425173601
adhesive_tape,Office Supplies,office,0.5649288296699524,0.04563006013631821,0.09861012548208237,0.23638967176278433
adhesive_tape,Office Supplies,playroom,0.5442184805870056,0.03144602105021477,-0.006631559692323208,0.18967764731496572
adhesive_tape,Office Supplies,dining_room,0.6937743425369263,0.06372770667076111,0.057654161006212234,0.27171873673796654
adhesive_tape,Office Supplies,laundry_room,0.7318431735038757,0.1628987044095993,0.175983265042305,0.35690838098526
adhesive_tape,Office Supplies,living_room,0.7018393874168396,0.08272788673639297,0.1247648373246193,0.3031107038259506
stapler,Office Supplies,bedroom,0.7720010876655579,0.13557276129722595,0.03198641911149025,0.31318675602475804
stapler,Office Supplies,kitchen,0.7626895308494568,0.2679643929004669,0.0804448127746582,0.37036624550819397
stapler,Office Supplies,garden,0.7066215872764587,0.10798430442810059,-0.08304840326309204,0.24385249614715576
stapler,Office Supplies,office,0.7403162121772766,0.15529626607894897,-0.0018909556092694402,0.29790717421565205
stapler,Office Supplies,playroom,0.5984067320823669,0.15238285064697266,0.25851333141326904,0.3364343047142029
stapler,Office Supplies,dining_room,0.6021223068237305,0.1571846604347229,-0.07311655580997467,0.2287301371494929
stapler,Office Supplies,laundry_room,0.638105034828186,0.20980772376060486,0.07644608616828918,0.3081196149190267
stapler,Office Supplies,living_room,0.5621451139450073,0.08261565119028091,-0.1246238425374031,0.17337897419929504
scissors,Office Supplies,bedroom,0.8972792029380798,0.17686767876148224,0.13542048633098602,0.40318912267684937
scissors,Office Supplies,kitchen,0.8641061186790466,0.23612134158611298,0.27989205718040466,0.4600398391485214
scissors,Office Supplies,garden,0.7722557783126831,0.11855752766132355,0.03504762053489685,0.30862030883630115
scissors,Office Supplies,office,0.858441948890686,0.09500148147344589,-0.04371809586882591,0.303241778165102
scissors,Office Supplies,playroom,0.6692590713500977,0.13428226113319397,0.0686449185013771,0.29072875032822293
scissors,Office Supplies,dining_room,0.5718311667442322,0.17099067568778992,0.10486987978219986,0.28256390740474063
scissors,Office Supplies,laundry_room,0.6145336031913757,0.21389544010162354,0.19002704322338104,0.33948536217212677
scissors,Office Supplies,living_room,0.565054178237915,0.09885095804929733,0.04587920010089874,0.23659477879603705
ball,Toys,bedroom,0.8215498924255371,0.07152438908815384,0.07959085702896118,0.3242217128475507
ball,Toys,kitchen,0.7851945757865906,0.11861582845449448,0.14642482995986938,0.35007841140031815
ball,Toys,garden,0.7530984282493591,0.1455361247062683,0.16259765625,0.35374406973520917
ball,Toys,office,0.8530911207199097,0.03471304848790169,0.08985747396945953,0.32588721439242363
ball,Toys,playroom,0.6531230807304382,0.10718508809804916,-0.01871541514992714,0.2471975845595201
ball,Toys,dining_room,0.576188325881958,0.0966075137257576,0.1760243922472,0.2829400772849719
ball,Toys,laundry_room,0.6035847067832947,0.0736088976264,0.16080360114574432,0.279332401851813
ball,Toys,living_room,0.5633680820465088,0.061391521245241165,0.17592310905456543,0.2668942374487718
dice,Toys,bedroom,0.8427525162696838,0.02796722576022148,-0.019725708290934563,0.28366467791299027
dice,Toys,kitchen,0.8262321352958679,0.0783654972910881,0.07329558581113815,0.32596440613269806
dice,Toys,garden,0.7628061771392822,0.01948949694633484,0.05446646735072136,0.2789207138121128
dice,Toys,office,0.8406723141670227,-0.08261003345251083,-0.09241800755262375,0.22188142438729605
dice,Toys,playroom,0.6728835105895996,0.11506814509630203,0.008647751994431019,0.26553313589344424
dice,Toys,dining_room,0.6091814637184143,0.08358275145292282,0.08113469928503036,0.2579663048187892
dice,Toys,laundry_room,0.6419894695281982,0.06497009098529816,0.060784388333559036,0.25591464961568516
dice,Toys,living_room,0.5848108530044556,0.05716841667890549,0.044672735035419464,0.22888400157292685
teddy_bear,Toys,bedroom,0.6272811889648438,0.23502296209335327,0.14896301925182343,0.33708905677000683
teddy_bear,Toys,kitchen,0.5923584699630737,0.1721150428056717,0.06597388535737991,0.2768157993753751
teddy_bear,Toys,garden,0.540331244468689,0.22616472840309143,0.07469744980335236,0.28039780755837757
teddy_bear,Toys,office,0.6122299432754517,0.08611960709095001,0.007645072881132364,0.23533154108251134
teddy_bear,Toys,playroom,0.5734775066375732,0.36378440260887146,-0.034312911331653595,0.3009829993049304
teddy_bear,Toys,dining_room,0.7565751075744629,0.21247023344039917,0.14467035233974457,0.3712385644515355
teddy_bear,Toys,laundry_room,0.7725244164466858,0.228820338845253,0.12153106927871704,0.37429194152355194
teddy_bear,Toys,living_room,0.7725947499275208,0.19429565966129303,0.19102215766906738,0.3859708557526271
toy,Toys,bedroom,0.881761908531189,0.15689319372177124,0.15176555514335632,0.39680688579877216
toy,Toys,kitchen,0.8271135091781616,0.15718203783035278,0.22635747492313385,0.40355100731054944
toy,Toys,garden,0.7800949215888977,0.12200842052698135,0.12101885676383972,0.3410407329599063
toy,Toys,office,0.8825018405914307,0.07450897246599197,0.119647316634655,0.35888604323069256
toy,Toys,playroom,0.6358833909034729,0.3376902937889099,0.173728346824646,0.38243401050567627
toy,Toys,dining_room,0.5804369449615479,0.07797843962907791,0.15863202512264252,0.27234913657108945
toy,Toys,laundry_room,0.6119805574417114,0.11719924211502075,0.11978261917829514,0.28298747291167575
toy,Toys,living_room,0.564662754535675,0.0659487321972847,0.1264963001012802,0.25236926227808
bowl,Kitchenware,bedroom,0.8823146224021912,0.07052231580018997,0.013757718726992607,0.3221982189764579
bowl,Kitchenware,kitchen,0.8373965620994568,0.19589334726333618,0.19165079295635223,0.4083135674397151
bowl,Kitchenware,garden,0.760294497013092,0.14197228848934174,0.17476630210876465,0.3590110292037328
bowl,Kitchenware,office,0.8991997241973877,0.02902701497077942,0.0621497817337513,0.33012550696730614
bowl,Kitchenware,playroom,0.627784013748169,0.1456361562013626,0.00375503022223711,0.2590584000572562
bowl,Kitchenware,dining_room,0.596315860748291,0.18505635857582092,0.23308421671390533,0.33815214534600574
bowl,Kitchenware,laundry_room,0.6221034526824951,0.12292851507663727,0.1902390569448471,0.31175700823465985
bowl,Kitchenware,living_room,0.5781893134117126,0.1376529484987259,0.18834936618804932,0.3013972093661626
knife,Kitchenware,bedroom,0.884432315826416,0.22794899344444275,0.25265195965766907,0.4550110896428426
knife,Kitchenware,kitchen,0.8721953630447388,0.31887397170066833,0.43859973549842834,0.5432230234146118
knife,Kitchenware,garden,0.7829981446266174,0.17050045728683472,0.11774036288261414,0.3570796549320221
knife,Kitchenware,office,0.8427658677101135,0.051902756094932556,0.10154073685407639,0.3320697868863742
knife,Kitchenware,playroom,0.6626091599464417,0.03779115155339241,-0.03151170536875725,0.22296286871035895
knife,Kitchenware,dining_room,0.5721664428710938,0.1516372114419937,0.23229654133319855,0.31870006521542865
knife,Kitchenware,laundry_room,0.6088216304779053,0.16157107055187225,0.26299506425857544,0.344462588429451
knife,Kitchenware,living_room,0.5530375838279724,0.12531878054141998,0.20629748702049255,0.29488461712996167
spoon,Kitchenware,bedroom,0.8586627244949341,0.15371227264404297,0.03391223028302193,0.3487624091406663
spoon,Kitchenware,kitchen,0.814005434513092,0.35718995332717896,0.3012671172618866,0.49082083503405255
spoon,Kitchenware,garden,0.7174919843673706,0.19460514187812805,0.07286010682582855,0.3283190776904424
spoon,Kitchenware,office,0.875043511390686,0.002694472437724471,-0.0953202173113823,0.2608059221723427
spoon,Kitchenware,playroom,0.5916635990142822,0.18420250713825226,0.09960813820362091,0.29182474811871845
spoon,Kitchenware,dining_room,0.5714513063430786,0.2786007523536682,0.1540290117263794,0.33469369014104206
spoon,Kitchenware,laundry_room,0.5957860350608826,0.18123075366020203,0.18537765741348267,0.3207981487115224
spoon,Kitchenware,living_room,0.5602943301200867,0.09797007590532303,0.08814873546361923,0.248804380496343
mug,Kitchenware,bedroom,0.8706559538841248,0.1333329975605011,0.09975375980138779,0.36791423708200455
mug,Kitchenware,kitchen,0.8433428406715393,0.16068574786186218,0.15227334201335907,0.38543397684892017
mug,Kitchenware,garden,0.7373731732368469,0.10664970427751541,0.03084012120962143,0.29162099957466125
mug,Kitchenware,office,0.8634034395217896,0.11295400559902191,0.032732874155044556,0.33636343975861865
mug,Kitchenware,playroom,0.6246398091316223,0.11076588928699493,0.07536723464727402,0.2702576443552971
mug,Kitchenware,dining_room,0.593574583530426,0.16666924953460693,0.1260114461183548,0.2954184263944626
mug,Kitchenware,laundry_room,0.6126439571380615,0.12087120115756989,0.13295771181583405,0.28882429003715515
mug,Kitchenware,living_room,0.5779666304588318,0.05341510847210884,0.06843852996826172,0.23327342296640077
glove,Clothing,bedroom,0.8740670680999756,0.13578876852989197,0.2606220543384552,0.42349263032277423
glove,Clothing,kitchen,0.8108251094818115,0.15036210417747498,0.1959521323442459,0.3857131153345108
glove,Clothing,garden,0.746981680393219,0.08763832598924637,0.09307032823562622,0.30923011153936386
glove,Clothing,office,0.8870643377304077,0.05634627491235733,0.07478850334882736,0.3393997053305308
glove,Clothing,playroom,0.5787486433982849,0.12366489320993423,0.07470136135816574,0.2590382993221283
glove,Clothing,dining_room,0.5624417066574097,0.07941053807735443,0.1574498862028122,0.26643404364585876
glove,Clothing,laundry_room,0.5847819447517395,0.1234361007809639,0.21221573650836945,0.30681126068035763
glove,Clothing,living_room,0.5498883724212646,0.09044535458087921,0.14117364585399628,0.2605024576187134
belt,Clothing,bedroom,0.8688047528266907,0.05219465121626854,0.0901263877749443,0.3370419306059678
belt,Clothing,kitchen,0.8111019730567932,0.07486218214035034,0.053277209401130676,0.31308045486609143
belt,Clothing,garden,0.7398077845573425,0.05399549752473831,0.14397719502449036,0.3125934923688571
belt,Clothing,office,0.8866250514984131,0.02714473567903042,0.07958570867776871,0.3311184986184041
belt,Clothing,playroom,0.5903136730194092,0.024875756353139877,-0.043529611080884933,0.19055327276388803
belt,Clothing,dining_room,0.5576848387718201,0.03216268867254257,0.10659860819578171,0.23214871188004813
belt,Clothing,laundry_room,0.6005101203918457,0.031885817646980286,0.06905665993690491,0.23381753265857697
belt,Clothing,living_room,0.5493107438087463,0.1049601212143898,0.14626222848892212,0.26684436450401944
sock,Clothing,bedroom,0.8629989624023438,0.2169964611530304,0.2538839280605316,0.44462645053863525
sock,Clothing,kitchen,0.7856422662734985,0.17870599031448364,0.15783563256263733,0.37406129638353985
sock,Clothing,garden,0.7105395793914795,0.16540075838565826,0.012771046720445156,0.29623712816586095
sock,Clothing,office,0.8861626982688904,0.02873251400887966,0.0036348188295960426,0.3061766770357887
sock,Clothing,playroom,0.5490463376045227,0.1260959655046463,0.20452702045440674,0.29322310785452527
sock,Clothing,dining_room,0.5640549659729004,0.10051968693733215,0.07858262211084366,0.24771909167369208
sock,Clothing,laundry_room,0.5899264812469482,0.2741702198982239,0.2324034422636032,0.3655000478029251
sock,Clothing,living_room,0.5563585162162781,0.1769382208585739,0.06712562590837479,0.2668074543277423
tie,Clothing,bedroom,0.674022376537323,0.0466911718249321,0.07791803032159805,0.26621052622795105
tie,Clothing,kitchen,0.6612651944160461,-0.024830812588334084,0.06419865041971207,0.2335443440824747
tie,Clothing,garden,0.6845667362213135,-0.010961972177028656,0.05563122034072876,0.2430786614616712
tie,Clothing,office,0.6783974766731262,0.026644298806786537,0.11516986787319183,0.27340388111770153
tie,Clothing,playroom,0.561676561832428,-0.014145602472126484,-0.07464110106229782,0.15762995276600122
tie,Clothing,dining_room,0.5094464421272278,0.03424687311053276,0.14514021575450897,0.22961117699742317
tie,Clothing,laundry_room,0.5419253706932068,0.006919451989233494,0.0979449525475502,0.21559659174333015
tie,Clothing,living_room,0.48859965801239014,0.016339560970664024,0.13548429310321808,0.21347450402875742
computer_mouse,Personal Items,bedroom,0.5825397968292236,0.22173574566841125,0.2207285314798355,0.3416680246591568
computer_mouse,Personal Items,kitchen,0.5814921259880066,0.24279247224330902,0.23180076479911804,0.3520284543434779
computer_mouse,Personal Items,garden,0.5296703577041626,0.09736491739749908,0.1297050565481186,0.25224677721659344
computer_mouse,Personal Items,office,0.5665296316146851,0.1449132114648819,0.20928029716014862,0.3069077134132385
computer_mouse,Personal Items,playroom,0.5431874394416809,0.30282965302467346,0.08589181303977966,0.310636301835378
computer_mouse,Personal Items,dining_room,0.7731549739837646,0.19635333120822906,0.237851083278656,0.40245312949021655
computer_mouse,Personal Items,laundry_room,0.7851621508598328,0.2198970913887024,0.25666630268096924,0.42057518164316815
computer_mouse,Personal Items,living_room,0.8078449368476868,0.23286254703998566,0.30872470140457153,0.449810728430748
coin,Personal Items,bedroom,0.8506532907485962,0.05017959699034691,0.01188736967742443,0.30424008580545586
coin,Personal Items,kitchen,0.8228614926338196,0.0833730474114418,0.08357876539230347,0.32993776847918826
coin,Personal Items,garden,0.7689307332038879,0.08224399387836456,0.11692404747009277,0.3226995915174484
coin,Personal Items,office,0.8517809510231018,0.05644137039780617,0.091262586414814,0.3331616359452407
coin,Personal Items,playroom,0.6437599062919617,0.03088051825761795,0.003542141756042838,0.2260608554352075
coin,Personal Items,dining_room,0.5780315399169922,0.07213089615106583,0.12567642331123352,0.2586129531264305
coin,Personal Items,laundry_room,0.6130487322807312,0.068775974214077,0.23987574875354767,0.3072334850827853
coin,Personal Items,living_room,0.5593581795692444,0.06503669172525406,0.08662118017673492,0.23700535049041113
calculator,Personal Items,bedroom,0.5248516201972961,0.155837282538414,0.08472553640604019,0.25513814638058346
calculator,Personal Items,kitchen,0.5508398413658142,0.1761481910943985,0.16722698509693146,0.29807167251904804
calculator,Personal Items,garden,0.5413002967834473,0.09219760447740555,-0.0013777994317933917,0.21070670060968646
calculator,Personal Items,office,0.487816721200943,0.13989600539207458,0.00533978221938014,0.2110175029374659
calculator,Personal Items,playroom,0.5965549945831299,0.11110380291938782,0.1612132489681244,0.28962401549021405
calculator,Personal Items,dining_room,0.5588039755821228,0.07942178845405579,0.07830869406461716,0.23884481936693192
calculator,Personal Items,laundry_room,0.5565459132194519,0.16864120960235596,0.11946769803762436,0.2815516069531441
